146900,Jam ,Pacis,49,(989) 334-5731,[email],Attractions,Guide,
315161,Faisal,Ali,57,(649) 762-2656,[email],Attractions,Operator,
534201,Jason,Lam,34,(934) 965-9803,[email],Attractions,Line ,
899633,Huy,Nguyen,49,(522) 596-9906,[email],Attractions,Guide,
224229,Clarence,Garrett,50,(530) 604-4033,[email],Attractions,Operator,
585174,Lynda,Clark,53,(427) 452-4465,[email],Attractions,Food/Beverage,
411494,Bill,Newman,52,(919) 484-7451,[email],Attractions,Operator,
887413,Tommie,Brooks,22,(778) 025-9620,[email],Attractions,Food/Beverage,
287603,Ricky ,Steele,44,(492) 263-2114,[email],Attractions,Line ,
869982,Rebecca,Villareal,58,(355) 500-9320,[email],Attractions,Operator,
642180,Mo,Salim,31,(266) 914-3879,[email],Attractions,Operator,
643717,Abby,Herrera,59,(486) 492-7967,[email],Attractions,Guide,
755085,Jimmy,Ramirez,24,(626) 797-0003,[email],Attractions,Guide,
412240,Deanna,Montes de Oca,48,(912) 396-6531,[email],Attractions,Line ,
546923,Deondra,Eleng,39,(311) 366-4331,[email],Attractions,Food/Beverage,
442106,Jonathan,Poiana,56,(372) 669-6096,[email],Custodial,Custodian,
498905,Michael,Sarmiento,42,(910) 840-4472,[email],Custodial,High Traffic,
241986,Alex,Cunningham,22,(229) 458-8488,[email],Custodial,High Traffic,
166065,Kenny,Thao,32,(924) 942-7118,[email],Custodial,Outdoor,
582864,Michael,Thao,24,(893) 718-0671,[email],Custodial,Outdoor,
221340,Trey,Sampson,28,(381) 611-9189,[email],Custodial,Custodian,
168709,Yasmin,Thalib,59,(246) 546-4039,[email],Custodial,High Traffic,
917058,Ricardo,Cruz,20,(818) 325-0020,[email],Custodial,Collector,
345435,Michael,Baldwin,49,(267) 804-3580,[email],Custodial,Collector,
136067,Joel,Ellis,53,(876) 470-5508,[email],Dining,Server,
456242,Audrey,Robbins,51,(599) 145-8928,[email],Dining,Cook,
954702,Wilson,White,40,(419) 087-5032,[email],Dining,Server,
574462,Tamara,Baker,24,(165) 276-5434,[email],Dining,Manager,
974613,Leigh,Lawson,40,(340) 021-8432,[email],Dining,Host,
378428,Benny,Hampton,21,(821) 458-9244,[email],Dining,Cook,
957920,Michael ,Wagner,36,(506) 402-5743,[email],Dining,Busser,
469917,Bill,Newman,45,(974) 917-4377,[email],Dining,Host,
602160,Angel,Bowen,32,(415) 622-6184,[email],Dining,Manager,
408129,Essie,Pope,41,(497) 582-1368,[email],Dining,Bartender,
572919,Abdel,Abdalla,27,(734) 586-6404,[email],Dining,Host,
960116,Hunde ,Werabu,20,(317) 084-5134,[email],Dining,Server,
776262,Paulina,Hernandez,55,(845) 810-7971,[email],Dining,Manager,
723343,Helen,Powell,30,(258) 490-8541,[email],Dining,Host,
415937,Marion,Norman,44,(661) 284-2409,[email],Dining,Bartender,
927686,Erick ,Duncan,44,(261) 987-4470,[email],Dining,Cook,
618018,Yohaness,Cunningham,59,(889) 630-4059,[email],Dining,Chef,
398848,Michael,Tamirat,29,(907) 433-5019,[email],Dining,Server,
607739,Lorenzo ,Turner,19,(575) 720-9755,[email],Dining,Server,
234669,Payshense,Richmond,34,(842) 303-2572,[email],Dining,Busser,
248609,Melissa,Schade,52,(155) 732-5445,[email],Dining,Busser,
676922,Zak,Yevchyn,31,(756) 356-5269,[email],Entertainment,High Traffic,
226585,Maria,Trujillo,22,(946) 124-3756,[email],Entertainment,Attraction,
794801,Corey,Fike,28,(663) 664-9170,[email],Entertainment,Location,
900912,Alyssa ,Gray,53,(284) 047-7143,[email],Entertainment,Attraction,
931774,Brandon,Fisher,18,(698) 928-6574,[email],Entertainment,Location,
878483,Jessie,Jennings,59,(535) 375-6601,[email],Entertainment,Attraction,
546049,Adrian,Mcgee,36,(850) 463-3398,[email],Entertainment,High Traffic,
727435,Lynda,Clark,21,(706) 638-3491,[email],Entertainment,Attraction,
366929,Leah,Hansen,43,(953) 671-5249,[email],Entertainment,Location,
455808,Kristine,Ross,34,(774) 879-6992,[email],Entertainment,Attraction,
298487,Nicole,Bade,20,(933) 996-6950,[email],Entertainment,High Traffic,
843641,Thomas,Wilson,35,(293) 591-6701,[email],Entertainment,Attraction,
699460,Ramiro,Williams,48,(103) 253-1014,[email],Maintanence,Engineer,
153255,Salvatore,Dawson,55,(780) 464-7756,[email],Maintanence,Outdoor,
125480,Michael ,Wagner,58,(951) 234-2945,[email],Maintanence,Electrician,
194911,Bill,Newman,49,(730) 731-6620,[email],Maintanence,Plumbing,
999088,Bill,Newman,38,(839) 206-0133,[email],Maintanence,Plumbing,
508652,Leah,Hansen,18,(327) 474-7814,[email],Maintanence,Outdoor,
839167,Sean,Ho,54,(589) 639-7793,[email],Merchandise,Cashier,
658804,Michael,Ford,35,(986) 399-3702,[email],Merchandise,Manager,
347245,Kurt ,Henderson,43,(985) 327-4188,[email],Merchandise,Cashier,
205739,Julius ,Wilson,30,(417) 635-9698,[email],Merchandise,Floor,
787384,Jon,Blake,31,(268) 341-9797,[email],Merchandise,Cashier,
256736,Andres,Rios,30,(407) 393-0321,[email],Merchandise,Inventory,
878257,Michael ,Wagner,47,(599) 185-6881,[email],Merchandise,Manager,
781093,Michael ,Wagner,56,(323) 774-9120,[email],Merchandise,Inventory,
342462,Vera,Dixon,53,(209) 223-7947,[email],Merchandise,Cashier,
889894,Harriet,Ramos,45,(663) 086-5853,[email],Merchandise,Floor,
291459,Sonya,Thompson,27,(385) 277-9515,[email],Merchandise,Cashier,
394332,Guadalupe,Knight,46,(370) 862-9478,[email],Merchandise,Floor,
698515,Jaime,Haynes,34,(656) 014-5948,[email],Security,High Traffic,
780187,Andrea,Mitchell,40,(748) 408-7344,[email],Security,Merchandise,
644579,Melvin,Mathis,60,(690) 564-0943,[email],Security,Entrance/Exit,
296152,Lonnie,Houston,20,(351) 965-5085,[email],Security,Attractions,
481487,Lynn,Barker,48,(478) 554-4908,[email],Security,Entrance/Exit,
435824,Hubert,Valdez,27,(698) 728-3465,[email],Security,High Traffic,
883965,Michael ,Wagner,58,(939) 180-6744,[email],Security,Merchandise,
501924,Bill,Newman,24,(728) 658-8186,[email],Security,Merchandise,
387800,Elisa,Rivera,42,(632) 155-3764,[email],Security,Attractions,
153124,Leah,Hansen,22,(176) 381-4927,[email],Security,Entrance/Exit,
357111,Ervin,Barrett,57,(466) 011-7695,[email],Security,High Traffic,
731635,Ernesto,Martin,20,(260) 528-8107,[email],Security,Merchandise,
244569,Farah,Abdullahi,33,(647) 093-7350,[email],Ticketing,East,
133628,Joey,Chim,53,(235) 312-0861,[email],Ticketing,North Parking Attendant,
272149,Hamza,Said,18,(171) 170-9799,[email],Ticketing,West,
607103,Ayub,Ibrahim,59,(925) 804-5922,[email],Ticketing,South Parking Attendant,
812145,Nathan,Cole,49,(677) 644-6780,[email],Ticketing,North,
116895,Tatiana,Heck,60,(418) 413-2139,[email],Ticketing,West Parking Attendant,
248215,Alexander,West,48,(274) 078-1189,[email],Ticketing,South,
272803,Lauren,Bates,34,(950) 808-0185,[email],Ticketing,North,
747517,Camille,Gardner,39,(606) 342-0112,[email],Ticketing,South,
991326,Lynn,Barker,49,(698) 706-4701,[email],Ticketing,East Parking Attendant,
477313,Melissa,Patterson,22,(822) 974-5190,[email],Ticketing,West,
409455,Brooke,Guerrero,52,(963) 663-7259,[email],Ticketing,East,
